Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (107) elif -> ELIF L_PARENTHESIS exp . if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo
    (150) if_paso1_codigo -> .

    R_PARENTHESIS   reduce using rule 150 (if_paso1_codigo -> .)

    if_paso1_codigo                shift and go to state 278

state 273

    (109) else -> e if_paso4_codigo .

    RETURN          reduce using rule 109 (else -> e if_paso4_codigo .)
    ID              reduce using rule 109 (else -> e if_paso4_codigo .)
    IF              reduce using rule 109 (else -> e if_paso4_codigo .)
    PRINT           reduce using rule 109 (else -> e if_paso4_codigo .)
    SCAN            reduce using rule 109 (else -> e if_paso4_codigo .)
    INTEGER         reduce using rule 109 (else -> e if_paso4_codigo .)
    FLOAT           reduce using rule 109 (else -> e if_paso4_codigo .)
    STRING          reduce using rule 109 (else -> e if_paso4_codigo .)
    CHAR            reduce using rule 109 (else -> e if_paso4_codigo .)
    BOOLEAN         reduce using rule 109 (else -> e if_paso4_codigo .)
    WHILE           reduce using rule 109 (else -> e if_paso4_codigo .)
    DO              reduce using rule 109 (else -> e if_paso4_codigo .)
    FOR             reduce using rule 109 (else -> e if_paso4_codigo .)
    R_BRACE         reduce using rule 109 (else -> e if_paso4_codigo .)


state 274

    (104) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .

    RETURN          reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    ID              reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    IF              reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    PRINT           reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    SCAN            reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    WHILE           reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    DO              reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    FOR             reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    R_BRACE         reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    INTEGER         reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    FLOAT           reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    STRING          reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    CHAR            reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)
    BOOLEAN         reduce using rule 104 (if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo .)


state 275

    (108) else -> ELSE bloque .

    RETURN          reduce using rule 108 (else -> ELSE bloque .)
    ID              reduce using rule 108 (else -> ELSE bloque .)
    IF              reduce using rule 108 (else -> ELSE bloque .)
    PRINT           reduce using rule 108 (else -> ELSE bloque .)
    SCAN            reduce using rule 108 (else -> ELSE bloque .)
    INTEGER         reduce using rule 108 (else -> ELSE bloque .)
    FLOAT           reduce using rule 108 (else -> ELSE bloque .)
    STRING          reduce using rule 108 (else -> ELSE bloque .)
    CHAR            reduce using rule 108 (else -> ELSE bloque .)
    BOOLEAN         reduce using rule 108 (else -> ELSE bloque .)
    WHILE           reduce using rule 108 (else -> ELSE bloque .)
    DO              reduce using rule 108 (else -> ELSE bloque .)
    FOR             reduce using rule 108 (else -> ELSE bloque .)
    R_BRACE         reduce using rule 108 (else -> ELSE bloque .)


state 276

    (55) opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args . gosub
    (124) gosub -> .

    MULTIPLY        reduce using rule 124 (gosub -> .)
    DIVIDE          reduce using rule 124 (gosub -> .)
    PLUS            reduce using rule 124 (gosub -> .)
    MINUS           reduce using rule 124 (gosub -> .)
    L_THAN          reduce using rule 124 (gosub -> .)
    G_THAN          reduce using rule 124 (gosub -> .)
    EQUALS_C        reduce using rule 124 (gosub -> .)
    DIFFERENT       reduce using rule 124 (gosub -> .)
    LE_THAN         reduce using rule 124 (gosub -> .)
    GE_THAN         reduce using rule 124 (gosub -> .)
    AND             reduce using rule 124 (gosub -> .)
    OR              reduce using rule 124 (gosub -> .)
    SEMICOLON       reduce using rule 124 (gosub -> .)
    R_PARENTHESIS   reduce using rule 124 (gosub -> .)
    R_BRACKET       reduce using rule 124 (gosub -> .)
    COMA            reduce using rule 124 (gosub -> .)

    gosub                          shift and go to state 279

state 277

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo . bloque for_paso5_codigo
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 280

state 278

    (107) elif -> ELIF L_PARENTHESIS exp if_paso1_codigo . R_PARENTHESIS bloque if_paso2_codigo

    R_PARENTHESIS   shift and go to state 281


state 279

    (55) opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .

    MULTIPLY        reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    DIVIDE          reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    PLUS            reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    MINUS           reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    L_THAN          reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    G_THAN          reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    EQUALS_C        reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    DIFFERENT       reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    LE_THAN         reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    GE_THAN         reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    AND             reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    OR              reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    SEMICOLON       reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    R_PARENTHESIS   reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    R_BRACKET       reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)
    COMA            reduce using rule 55 (opidfactor -> seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub .)


state 280

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque . for_paso5_codigo
    (162) for_paso5_codigo -> .

    RETURN          reduce using rule 162 (for_paso5_codigo -> .)
    ID              reduce using rule 162 (for_paso5_codigo -> .)
    IF              reduce using rule 162 (for_paso5_codigo -> .)
    PRINT           reduce using rule 162 (for_paso5_codigo -> .)
    SCAN            reduce using rule 162 (for_paso5_codigo -> .)
    INTEGER         reduce using rule 162 (for_paso5_codigo -> .)
    FLOAT           reduce using rule 162 (for_paso5_codigo -> .)
    STRING          reduce using rule 162 (for_paso5_codigo -> .)
    CHAR            reduce using rule 162 (for_paso5_codigo -> .)
    BOOLEAN         reduce using rule 162 (for_paso5_codigo -> .)
    WHILE           reduce using rule 162 (for_paso5_codigo -> .)
    DO              reduce using rule 162 (for_paso5_codigo -> .)
    FOR             reduce using rule 162 (for_paso5_codigo -> .)
    R_BRACE         reduce using rule 162 (for_paso5_codigo -> .)

    for_paso5_codigo               shift and go to state 282

state 281

    (107) elif -> ELIF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS . bloque if_paso2_codigo
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 283

state 282

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .

    RETURN          reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    ID              reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    IF              reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    PRINT           reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    SCAN            reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    INTEGER         reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    FLOAT           reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    STRING          reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    CHAR            reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    BOOLEAN         reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    WHILE           reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    DO              reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    FOR             reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)
    R_BRACE         reduce using rule 100 (for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo .)


state 283

    (107) elif -> ELIF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque . if_paso2_codigo
    (151) if_paso2_codigo -> .

    ELIF            reduce using rule 151 (if_paso2_codigo -> .)
    ELSE            reduce using rule 151 (if_paso2_codigo -> .)
    RETURN          reduce using rule 151 (if_paso2_codigo -> .)
    ID              reduce using rule 151 (if_paso2_codigo -> .)
    IF              reduce using rule 151 (if_paso2_codigo -> .)
    PRINT           reduce using rule 151 (if_paso2_codigo -> .)
    SCAN            reduce using rule 151 (if_paso2_codigo -> .)
    INTEGER         reduce using rule 151 (if_paso2_codigo -> .)
    FLOAT           reduce using rule 151 (if_paso2_codigo -> .)
    STRING          reduce using rule 151 (if_paso2_codigo -> .)
    CHAR            reduce using rule 151 (if_paso2_codigo -> .)
    BOOLEAN         reduce using rule 151 (if_paso2_codigo -> .)
    WHILE           reduce using rule 151 (if_paso2_codigo -> .)
    DO              reduce using rule 151 (if_paso2_codigo -> .)
    FOR             reduce using rule 151 (if_paso2_codigo -> .)
    R_BRACE         reduce using rule 151 (if_paso2_codigo -> .)

    if_paso2_codigo                shift and go to state 284
